ano|club|numero|jugador|posicion|fecha_nacimiento|nacionalidad|altura|pie|fecha_fichaje|valor_mercado|fuente|temporada|fecha_carga
2020|Universidad César Vallejo|19|Paolo Rivera|Delantero centro|03/02/2001 (17)|Perú|1,80m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|12|Manuel Heredia|Portero|09/01/1986 (32)|Perú|1,88m|Derecho|10/08/2018|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|1|Sebastián Rojas|Portero|29/10/1999 (19)|Perú|1,85m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|30|Pedro Díaz|Portero|21/04/1998 (20)|Perú|1,84m|Derecho|01/01/2017||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|3|Horacio Benincasa|Defensa central|11/04/1994 (24)|Perú, Argentina|1,85m|Izquierdo|01/01/2020|400000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|5|Sebastián Ramírez|Defensa central|18/05/1992 (26)|Uruguay|1,80m|Derecho|01/01/2020|400000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|20|Kevin Moreno|Defensa central|08/05/1997 (21)|Perú|1,80m|Izquierdo|01/01/2019|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|8|Giancarlo Peña|Defensa central|21/08/1992 (26)|Perú|1,81m|Derecho|26/03/2019|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|24|Gonzalo Rizzo |Defensa central|27/12/1995 (23)|Uruguay|1,89m|Derecho|01/01/2024|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|4|Franz Schmidt|Defensa central|03/05/2000 (18)|Perú|1,90m|Izquierdo|30/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|16|Manuel Corrales|Lateral izquierdo|03/09/1982 (36)|Perú|1,80m|Izquierdo|01/01/2020|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|13|Ricardo Lagos|Lateral izquierdo|20/04/1996 (22)|Perú|1,71m|Izquierdo|01/01/2018||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|2|Jesús Arismendi|Lateral derecho|25/03/1987 (31)|Perú|1,80m|Derecho|01/01/2020|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|18|Andrés López|Lateral derecho|28/10/1988 (30)|Perú|1,70m|Derecho|01/01/2018|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|19|José Gallardo|Lateral derecho|15/02/2001 (17)|Perú|1,74m|Derecho|30/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|31|Jean Piere Fuentes|Pivote|18/10/1991 (27)|Perú|1,90m|Derecho|01/01/2019|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|28|Tarek Carranza|Pivote|13/02/1992 (26)|Perú|1,77m|Derecho|01/01/2023|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|6|Ernest Nungaray|Pivote|07/05/1992 (26)|Estados Unidos, México|1,80m|Derecho|01/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|26|Carlos Flores|Pivote|09/05/1988 (30)|Perú|1,74m|Derecho|01/01/2020|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|14|Richard Chávez|Pivote|12/12/2000 (18)|Perú|1,75m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|23|Patricio Arce|Mediocentro ofensivo|23/02/1993 (25)|Perú|1,71m|Derecho|01/01/2020|400000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|15|Diego Guastavino|Mediocentro ofensivo|26/07/1984 (34)|Uruguay|1,70m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|17|Luis Benites|Extremo izquierdo|09/07/1996 (22)|Perú|1,65m|Derecho|01/01/2019|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|29|Luis Acuy|Extremo izquierdo|29/06/1998 (20)|Perú|1,75m|Izquierdo|01/01/2020|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|-|Piero Cabel|Extremo izquierdo|23/11/2001 (17)|Perú|||01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|30|Arley Rodríguez|Extremo derecho|13/02/1993 (25)|Colombia|1,80m|Derecho|29/02/2020|900000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|11|Javier Núñez|Extremo derecho|23/01/1997 (21)|Perú|1,67m|Derecho|03/01/2025|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|27|Rely Fernández|Extremo derecho|01/11/1997 (21)|Perú|1,77m|Derecho|01/01/2015||Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|7|Osnar Noronha|Delantero centro|17/12/1991 (27)|Perú|1,80m|Izquierdo|10/10/2017|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|22|José Carlos Fernández|Delantero centro|14/05/1983 (35)|Perú, España|1,88m|Derecho|01/07/2019|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Carlos A. Mannucci|-|Luis Ramos|Delantero centro|13/12/1999 (19)|Perú|1,83m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|1|Bernardo Medina|Portero|14/01/1988 (30)|Paraguay|1,88m|Derecho|13/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|12|Paolo Izaguirre|Portero|12/02/1998 (20)|Perú|1,80m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|13|Kenneth Córdova|Portero|31/10/1999 (19)|Perú, Estados Unidos|1,80m|Derecho|10/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|4|Jonathan Ávila|Defensa central|01/11/1991 (27)|Colombia|1,89m|Derecho|15/01/2020|900000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|3|Brian Bernaola|Defensa central|17/01/1995 (23)|Perú|1,80m|Derecho|01/02/2020|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|29|Maelo Reátegui|Defensa central|14/06/1995 (23)|Perú|1,90m|Derecho|13/01/2020|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|23|Jair Yglesias|Defensa central|10/02/1981 (37)|Perú|1,80m|Izquierdo|01/01/2019|125000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|15|Brackson León|Defensa central|13/05/1995 (23)|Perú|1,82m|Derecho|14/02/2019|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|2|Marcelo Gaona|Defensa central|26/03/1999 (19)|Perú|1,80m|Derecho|01/07/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|20|Roberto Céspedes|Lateral izquierdo|10/12/1998 (20)|Perú|1,80m|Izquierdo|06/01/2019|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|7|Marcelo Gallardo|Lateral izquierdo|06/09/2000 (18)|Perú|1,75m|Izquierdo|29/02/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|22|Piero Antón|Lateral izquierdo|11/01/2000 (18)|Perú||Izquierdo|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|28|Jonathan Acasiete|Lateral derecho|11/11/1988 (30)|Perú|1,77m|Derecho|16/02/2021|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|24|Ronaldo Andía|Lateral derecho|09/07/1997 (21)|Perú|1,72m|Derecho|06/01/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|30|Flavio Ramírez|Lateral derecho|17/02/1996 (22)|Perú|1,70m|Derecho|29/02/2020|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|-|Bryan Rivas|Lateral derecho|30/01/2000 (18)|Perú||Derecho|31/07/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|33|Frank Gallardo|Lateral derecho|03/01/2000 (18)|Perú|1,70m|Derecho|28/02/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|19|Enmanuel Páucar|Pivote|09/08/1996 (22)|Perú|1,76m|Derecho|10/01/2020|325000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|25|Neil Marcos|Pivote|11/05/1992 (26)|Perú|1,73m|Derecho|29/02/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|6|Axel Sánchez|Pivote|27/11/1996 (22)|Perú|1,75m|Derecho|08/05/2017|125000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|16|Carlos Canales|Pivote|29/10/1991 (27)|Perú|1,75m|Derecho|14/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|8|Diego Ramírez|Mediocentro|02/11/1994 (24)|Perú|1,75m|Derecho|09/01/2020|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|18|Raúl Neira|Mediocentro|07/05/1995 (23)|Perú|1,80m|Derecho|01/07/2018|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|90|Reimond Manco|Mediocentro ofensivo|23/08/1990 (28)|Perú, Venezuela|1,72m|Derecho|01/07/2020|500000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|11|Jairsinho Gonzales|Mediocentro ofensivo|20/12/1989 (29)|Perú|1,66m|Izquierdo|01/01/2020|325000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|7|Rolando Arrasco|Mediocentro ofensivo|10/08/1996 (22)|Perú|1,68m|Derecho|15/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|14|Gary Correa|Extremo izquierdo|23/05/1990 (28)|Perú|1,70m|Izquierdo|09/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|27|Kleiber Palomino|Extremo izquierdo|12/07/1999 (19)|Perú, Venezuela|1,69m|Izquierdo|20/01/2020|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|21|Denilson Gonzales|Extremo izquierdo|26/11/1998 (20)|Perú|1,70m|Derecho|01/01/2018||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|17|Oshiro Takeuchi|Extremo derecho|13/10/1994 (24)|Perú|1,80m|Derecho|11/01/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|26|Cristian Lasso|Extremo derecho|18/02/1991 (27)|Colombia|1,80m||10/01/2020|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|-|Christopher Cavero|Extremo derecho|29/04/2001 (17)|Perú||Derecho|||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|9|Jeferson Collazos|Delantero centro|01/12/1990 (28)|Colombia|1,80m|Derecho|09/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|99|Víctor Rossel|Delantero centro|05/11/1985 (33)|Perú|1,80m|Derecho|12/08/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|-|Luis Celi|Delantero centro|26/08/2000 (18)|Perú|1,75m|Derecho|01/01/2018||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Atlético Grau|10|Tiago Cantoro|Delantero centro|06/01/2001 (17)|Perú, Argentina|1,81m|Derecho|10/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Christian Ortiz|Portero|09/06/1990 (28)|Perú|1,88m|Derecho|01/01/2020|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|17|Daniel Ferreyra|Portero|22/01/1982 (36)|Argentina, Perú|1,91m|Derecho|01/01/2020|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|1|Juniors Barbieri|Portero|20/01/1996 (22)|Perú|1,83m|Derecho|20/01/2019|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|25|Diego Enríquez|Portero|24/01/2002 (16)|Perú|1,85m|Derecho|15/07/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|5|Benjamín Ubierna|Defensa central|22/11/1991 (27)|Perú, Argentina|1,90m|Derecho|01/01/2020|425000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|13|Juan Diego Lojas|Defensa central|23/04/1989 (29)|Perú|1,88m|Derecho|29/01/2019|400000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|4|Lampros Kontogiannis|Defensa central|01/08/1988 (30)|México, Grecia|1,82m|Derecho|01/01/2020|375000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|2|Ángelo Pizzorno|Defensa central|21/10/1991 (27)|Uruguay|1,85m|Izquierdo|06/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|3|Javier Salazar|Defensa central|10/03/1982 (36)|Perú|1,85m|Derecho|29/08/2019|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|28|Yuri Bazán|Defensa central|24/05/1997 (21)|Perú|1,85m|Izquierdo|01/01/2017|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Rodrigo Tagle|Defensa central|19/01/2002 (16)|Perú|1,78m|Derecho|||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|27|Luis Trujillo|Lateral izquierdo|27/12/1990 (28)|Perú|1,74m|Izquierdo|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|20|Deyair Reyes|Lateral izquierdo|04/03/1992 (26)|Perú|1,67m|Izquierdo|01/01/2019|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|16|Aldair Perleche|Lateral derecho|04/06/1995 (23)|Perú|1,76m|Derecho|01/01/2020|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|21|Erick Perleche|Lateral derecho|15/08/2000 (18)|Perú|1,70m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|8|Jorge Molina|Pivote|05/03/1987 (31)|Perú|1,75m|Derecho|25/01/2018|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Jhony Obeso|Pivote|02/06/1991 (27)|Perú|1,69m|Derecho|20/08/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|23|Rudy Palomino|Pivote|23/07/1998 (20)|Perú|1,70m|Izquierdo|10/07/2024||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|26|Inti Garrafa|Pivote|10/09/1995 (23)|Perú|1,75m|Derecho|01/01/2016||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Bryan Pozsgai|Mediocentro|18/06/2000 (18)|Perú|||||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|6|Abdiel Ayarza|Mediocentro|12/09/1992 (26)|Panamá|1,90m|Derecho|01/01/2024||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|34|Renato García|Mediocentro|07/02/1994 (24)|Perú, España|1,80m|Izquierdo|01/07/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|30|Pier Larrauri|Mediocentro ofensivo|26/03/1994 (24)|Perú, Italia|1,79m|Derecho|01/01/2020|400000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|10|Luis García|Mediocentro ofensivo|05/06/1988 (30)|Perú|1,77m|Derecho|19/01/2019|350000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Junior Aguirre|Extremo izquierdo|18/01/1992 (26)|Perú|1,65m|Derecho|01/01/2020|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Bruno Díaz|Extremo izquierdo|12/08/1999 (19)|Perú|1,70m|Derecho|01/01/2021|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|31|Diego Temoche|Extremo izquierdo|02/04/2000 (18)|Perú|1,70m|Derecho|25/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|12|Damián Ísmodes|Extremo derecho|10/03/1989 (29)|Perú|1,77m|Derecho|26/02/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|9|Juan Romagnoli |Extremo derecho|20/06/1996 (22)|Argentina, Italia|1,84m|Ambidiestro|17/01/2023|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|24|Edison Kuncho|Extremo derecho|12/02/1996 (22)|Perú|1,70m|Derecho|01/01/2015|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Sharif Ramírez|Extremo derecho|13/03/2003 (15)|Perú|1,76m|Derecho|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|18|José Cuero|Extremo derecho|30/03/1990 (28)|Colombia, Perú|1,80m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|15|Adrián Ugarriza|Delantero centro|01/01/1997 (21)|Perú|1,85m|Derecho|18/07/2020|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Óscar Franco|Delantero centro|17/11/1992 (26)|Paraguay|1,88m|Derecho|01/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|14|Miguel Curiel|Delantero centro|23/03/1988 (30)|Perú|1,90m|Izquierdo|01/01/2020|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|19|Breno Naranjo|Delantero centro|26/01/1996 (22)|Perú|1,85m|Derecho|10/07/2019|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Sebastián Villafuerte|Delantero centro|19/05/2001 (17)|Perú||Izquierdo|||Transfermarkt|2020|2025-11-04 10:46:46
2020|Club Cienciano|-|Paulo Rodríguez|Delantero centro|17/03/2003 (15)|Perú|1,77m|Izquierdo|01/01/2022||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|1|Federico Nicosia|Portero|05/02/1990 (28)|Argentina, Perú|1,88m|Derecho|01/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|31|Éder Hermoza|Portero|04/04/1990 (28)|Perú|1,83m|Derecho|01/01/2017|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|57|Joel Pinto|Portero|05/06/1980 (38)|Perú|1,85m|Derecho|01/01/2012|125000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|5|Hervé Kambou|Defensa central|01/05/1985 (33)|Costa de Marfil, Perú|1,85m|Derecho|01/01/2020|350000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|4|Jimmy Valoyes|Defensa central|30/11/1986 (32)|Colombia, Perú|1,90m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|3|Víctor Balta|Defensa central|03/01/1986 (32)|Perú|1,81m|Derecho|01/01/2019|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|29|Rodrigo Menacho|Defensa central|13/04/1999 (19)|Perú|1,85m|Derecho|01/01/2022||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|2|Hugo Ángeles|Lateral izquierdo|18/12/1993 (25)|Perú|1,80m|Izquierdo|05/01/2020|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|16|Joseph Vega|Lateral izquierdo|09/12/1994 (24)|Perú|1,75m|Izquierdo|04/03/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|25|Giancarlo Carmona|Lateral derecho|12/10/1985 (33)|Perú|1,87m|Derecho|01/01/2020|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|-|Marco Huamán|Lateral derecho|25/09/2002 (16)|Perú|1,70m|Derecho|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|12|Anthony Fuentes|Lateral derecho|24/02/2000 (18)|Perú|1,85m|Derecho|01/07/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|24|Carlos Caraza|Lateral derecho|14/11/1985 (33)|Perú|1,75m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|6|Alfredo Rojas|Pivote|01/05/1991 (27)|Perú|1,75m|Derecho|01/07/2024|375000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|22|Ricardo Salcedo |Pivote|23/03/1990 (28)|Perú|1,75m|Derecho|01/01/2016|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|17|Leonardo Villar|Pivote|18/03/2000 (18)|Perú|1,85m|Derecho|01/07/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|32|Marcio Valverde|Mediocentro|23/10/1987 (31)|Perú|1,74m|Derecho|01/01/2018|350000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|19|Marcos Lliuya|Mediocentro ofensivo|27/03/1992 (26)|Perú|1,70m|Derecho|10/09/2015|350000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|10|Milton Benítez|Mediocentro ofensivo|30/03/1986 (32)|Paraguay|1,75m|Derecho|01/01/2019|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|13|Daniel Morales|Extremo izquierdo|28/04/1992 (26)|Perú|1,70m|Izquierdo|01/07/2012|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|-|Luis Campos|Extremo izquierdo|16/11/2000 (18)|Perú|1,75m|Derecho|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|23|Víctor Peña|Extremo derecho|14/10/1987 (31)|Perú|1,65m|Derecho|01/01/2015|350000.0|Transfermarkt|2020|2025-11-04 10:46:46
