ano|club|numero|jugador|posicion|fecha_nacimiento|nacionalidad|altura|pie|fecha_fichaje|valor_mercado|fuente|temporada|fecha_carga
2020|Sport Huancayo|15|Jorge Bazán|Extremo derecho|23/03/1991 (27)|Perú|1,75m|Derecho|01/01/2019|325000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|-|Carlos Ross|Extremo derecho|23/11/1990 (28)|Chile|1,75m|Derecho|01/01/2022|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|33|Moisés Velásquez|Extremo derecho|24/02/1999 (19)|Perú|1,70m|Derecho|01/07/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|20|Charles Monsalvo|Delantero centro|26/05/1990 (28)|Colombia|1,80m|Derecho|01/01/2020|350000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|18|Ronal Huaccha|Delantero centro|20/12/1993 (25)|Perú|1,72m|Derecho|01/01/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|9|Carlos Neumann|Delantero centro|03/01/1986 (32)|Paraguay|1,88m|Derecho|15/08/2017|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Huancayo|8|Gibson Fuentes|Delantero centro|30/06/1999 (19)|Perú|1,80m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|12|Ángel Zamudio|Portero|21/04/1997 (21)|Perú|1,85m|Derecho|01/01/2020|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|1|Exar Rosales|Portero|20/05/1984 (34)|Perú|1,85m|Izquierdo|01/01/2019|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|13|Andy Vidal|Portero|23/08/1994 (24)|Perú|1,92m|Izquierdo|01/01/2018|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|20|Minzum Quina|Defensa central|11/05/1987 (31)|Perú|1,79m|Izquierdo|01/01/2020|325000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|22|Hugo Souza|Defensa central|28/01/1985 (33)|Uruguay|1,84m|Izquierdo|29/01/2018|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|3|Diego Minaya|Defensa central|01/05/1990 (28)|Perú|1,80m|Derecho|01/01/2019|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|2|Alexis Cossio|Lateral izquierdo|11/02/1995 (23)|Perú|1,84m|Izquierdo|20/01/2020|325000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|15|Jesús Mendieta|Lateral izquierdo|11/04/1998 (20)|Perú|1,74m|Izquierdo|01/01/2020|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|11|Leandro Sosa|Lateral derecho|24/06/1994 (24)|Uruguay, Perú|1,72m|Derecho|06/01/2020|350000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|19|Roberto Villamarín|Lateral derecho|25/09/1997 (21)|Perú|1,75m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|4|Fabio Rojas|Lateral derecho|04/08/1999 (19)|Perú|1,79m|Derecho|01/01/2020|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|-|Luis Rodríguez|Lateral derecho|22/10/2000 (18)|Perú|1,70m|Derecho|29/08/2020|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|5|Erick Canales|Lateral derecho|07/06/2001 (17)|Perú|1,77m|Derecho|20/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|14|Luis Álvarez|Pivote|17/05/1990 (28)|Perú|1,85m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|33|Gonzalo Papa|Pivote|08/05/1989 (29)|Uruguay|1,77m|Derecho|06/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|6|Jorge Murrugarra|Pivote|22/03/1997 (21)|Perú|1,77m|Derecho|01/01/2020|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|8|Anthony Aoki|Pivote|08/06/2000 (18)|Perú|1,79m|Derecho|28/02/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|28|Gonzalo Lucero|Interior izquierdo|02/04/1994 (24)|Argentina|1,75m|Izquierdo|30/08/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|10|Robert Ardiles|Mediocentro ofensivo|20/07/1987 (31)|Perú|1,65m|Derecho|01/01/2018|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|9|Carlos Olascuaga|Extremo izquierdo|22/07/1992 (26)|Perú|1,75m|Derecho|03/01/2021|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|17|Joao Villamarín|Extremo izquierdo|10/02/1992 (26)|Perú|1,75m|Derecho|08/01/2025|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|27|Pedro Casique|Extremo izquierdo|22/03/2001 (17)|Perú|1,70m|Derecho|19/02/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|7|Luis Carranza|Extremo derecho|18/08/1998 (20)|Perú|1,70m|Derecho|01/01/2021|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|-|Sergio Barboza|Extremo derecho|14/06/2001 (17)|Perú|1,75m|Derecho|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|18|Diego Espinoza|Extremo derecho|30/01/2001 (17)|Perú|1,70m|Derecho|01/03/2023||Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|25|Maximiliano Callorda|Delantero centro|04/04/1990 (28)|Uruguay|1,88m|Derecho|06/01/2020|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Ayacucho FC|21|Mauricio Montes|Delantero centro|22/06/1982 (36)|Perú, Italia|1,84m|Derecho|01/01/2018|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|23|Diego Morales|Portero|16/04/1983 (35)|Argentina|1,84m|Derecho|01/01/2019|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|12|Gianfranco Castellanos|Portero|08/04/1988 (30)|Perú|1,88m|Derecho|01/01/2019|125000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|-|Manuel Montero|Portero|26/09/2001 (17)|Perú|1,82m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|4|Gianmarco Gambetta|Defensa central|02/05/1991 (27)|Perú|1,90m|Izquierdo|05/01/2019|325000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|3|José Canova|Defensa central|30/09/1992 (26)|Perú|1,85m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|2|Ederson Mogollón|Defensa central|04/10/1992 (26)|Perú|1,82m|Derecho|01/01/2020|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|-|Carlos Gamarra|Defensa central|02/03/2000 (18)|Perú|1,85m|Izquierdo|||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|27|Juan Cámara|Defensa central|21/12/1992 (26)|Perú|1,80m|Derecho|01/01/2015||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|22|Diego Encinas|Lateral izquierdo|15/03/1993 (25)|Perú|1,70m|Izquierdo|09/01/2023|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|6|Cristian Carbajal|Lateral izquierdo|20/09/1999 (19)|Perú|1,80m|Izquierdo|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|16|Paul Bashi|Lateral derecho|01/04/1993 (25)|Perú|1,78m|Derecho|01/01/2015||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|35|Alejandro Ramos|Lateral derecho|13/09/1998 (20)|Perú|1,70m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|17|Juan Morales|Pivote|06/03/1989 (29)|Perú|1,70m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|29|Giordano Mendoza|Pivote|18/10/1993 (25)|Perú|1,75m|Derecho|01/01/2019|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|26|Juan Tuesta|Pivote|25/09/1993 (25)|Perú|1,75m|Derecho|12/07/2019|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|7|José Rivas|Pivote|19/08/1989 (29)|Perú|1,75m|Derecho|01/01/2017|75000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|-|Claudio Ramírez|Pivote|03/06/2000 (18)|Perú|1,75m|Derecho|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|15|Axel Moyano|Pivote|03/01/2001 (17)|Perú|1,75m|Derecho|15/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|21|Óscar Vílchez|Mediocentro|21/01/1986 (32)|Perú|1,82m|Derecho|04/01/2019|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|28|Juan Pablo Carranza|Mediocentro|10/03/2001 (17)|Perú|1,76m|Derecho|||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|30|Jorginho Sernaqué|Mediocentro|11/07/1994 (24)|Perú|1,75m|Izquierdo|01/07/2022||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|80|Germán Pacheco|Mediocentro ofensivo|19/05/1991 (27)|Argentina, España|1,79m|Izquierdo|15/02/2020|500000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|8|Mario Ramírez|Mediocentro ofensivo|08/04/1990 (28)|Colombia|1,70m|Derecho|01/01/2020|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|20|Julio Landauri|Extremo izquierdo|17/03/1986 (32)|Perú|1,75m|Izquierdo|01/01/2019|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|18|Flavio Gómez|Extremo derecho|04/01/1997 (21)|Perú|1,70m|Derecho|01/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|10|Jack Durán|Extremo derecho|08/12/1991 (27)|Perú|1,65m|Derecho|21/07/2025|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|-|Deivy Carbajal|Extremo derecho|13/05/2002 (16)|Perú|1,75m|Derecho|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|19|Enzo Maidana|Delantero centro|13/01/1988 (30)|Argentina|1,88m|Derecho|01/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|11|Lionard Pajoy|Delantero centro|07/06/1981 (37)|Colombia|1,80m|Derecho|07/07/2023|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|24|Hernán Rengifo|Delantero centro|18/04/1983 (35)|Perú|1,83m|Derecho|01/01/2020|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|9|Joyce Conde|Delantero centro|08/09/1991 (27)|Perú|1,87m|Derecho|01/01/2018|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Alianza Universidad|33|Juan Portilla|Delantero centro|07/11/1986 (32)|Perú|1,75m|Derecho|10/07/2016||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|1|Jonathan Medina|Portero|29/04/1993 (25)|Perú|1,89m|Derecho|01/01/2019|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|12|Giacomo Gambetta|Portero|27/09/1998 (20)|Perú|1,81m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|21|Jeremy Aguirre|Portero|20/02/1999 (19)|Perú|1,83m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|-|Adrián Zela|Defensa central|20/03/1989 (29)|Perú|1,85m|Derecho|01/01/2020|400000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|26|Hansell Riojas|Defensa central|15/10/1991 (27)|Perú|1,85m|Derecho|01/01/2025|400000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|6|Adán Balbín|Defensa central|13/10/1986 (32)|Perú|1,80m|Derecho|01/07/2019|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|5|Benjamín Ampuero|Defensa central|05/08/2000 (18)|Perú|1,85m|Derecho|01/08/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|27|João Ortiz|Lateral izquierdo|10/02/1991 (27)|Perú, Chile|1,75m|Izquierdo|01/01/2020|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|16|Pedro García|Lateral izquierdo|16/02/2000 (18)|Perú|1,75m|Izquierdo|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|-|Yordan Quintanilla|Lateral derecho|30/07/2000 (18)|Perú|1,75m|Derecho|||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|24|Eduardo Uribe|Pivote|02/09/1985 (33)|Perú|1,79m|Derecho|01/07/2019|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|17|Jean Tragodara|Pivote|16/12/1985 (33)|Perú|1,80m|Derecho|01/01/2019|175000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|14|Claudio Torrejón|Pivote|14/05/1993 (25)|Perú, Estados Unidos|1,80m|Derecho|01/07/2019|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|25|Paolo de la Haza|Pivote|30/11/1983 (35)|Perú|1,80m|Derecho|01/01/2019|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|-|Joaquín García|Centrocampista|22/04/1999 (19)|Perú||Izquierdo|||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|-|Sergio Ayaucán|Pivote|26/01/2001 (17)|Perú|1,78m|Derecho|21/04/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|3|Manuel Tejada|Mediocentro|12/01/1989 (29)|Perú|1,67m|Derecho|01/01/2016|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|28|Luis Cáceres|Mediocentro|16/04/1988 (30)|Paraguay|1,77m|Derecho|01/01/2020|250000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|13|Freddy Oncoy|Mediocentro|29/09/2000 (18)|Perú|1,82m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|8|Luis Ramírez|Mediocentro ofensivo|10/11/1984 (34)|Perú|1,81m|Derecho|01/01/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|10|Jesús Chávez|Mediocentro ofensivo|05/03/1986 (32)|Perú|1,75m|Izquierdo|01/01/2019|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|15|Piero Ratto|Extremo izquierdo|11/05/1998 (20)|Perú|1,70m|Izquierdo|01/01/2018|100000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|11|Josuee Herrera|Extremo izquierdo|04/02/1999 (19)|Perú|1,70m|Izquierdo|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|20|Fernando Caro|Extremo izquierdo|12/11/2000 (18)|Perú|1,75m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|22|Walter Vásquez|Extremo izquierdo|28/08/1998 (20)|Perú|1,73m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|7|Claudio Villagra|Extremo derecho|02/01/1996 (22)|Argentina|1,65m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|19|Sebastián Penco|Delantero centro|22/09/1983 (35)|Argentina, Italia|1,85m|Derecho|10/07/2019|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|30|Ignacio Huguenet|Delantero centro|05/03/1998 (20)|Argentina|1,88m|Derecho|01/01/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Sport Boys Association|23|Leonardo Ruiz|Delantero centro|25/07/2000 (18)|Perú|1,85m|Izquierdo|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|33|Carlos Solís|Portero|20/09/1990 (28)|Perú|1,82m|Derecho|01/01/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|1|Salomón Libman|Portero|25/02/1984 (34)|Perú|1,83m|Izquierdo|01/01/2020|125000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|13|Luis García|Portero|28/09/1999 (19)|Perú|1,90m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|4|Koichi Aparicio  |Defensa central|06/06/1992 (26)|Perú|1,89m|Derecho|01/01/2024|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|2|Delio Ojeda|Defensa central|25/09/1985 (33)|Paraguay|1,88m|Derecho|01/01/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|22|Nicolás Ortiz|Defensa central|04/03/1995 (23)|Argentina|1,88m|Derecho|01/01/2020|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|15|Leonardo Rugel|Defensa central|02/06/2001 (17)|Perú|1,88m|Derecho|01/01/2025||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|17|Diego Mesía|Lateral izquierdo|10/04/2001 (17)|Perú|1,80m|Izquierdo|10/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|19|Josué Rodríguez|Lateral izquierdo|13/05/1993 (25)|Perú|1,80m|Izquierdo|20/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|26|Adrián Gutiérrez|Lateral izquierdo|20/02/2000 (18)|Perú|1,82m|Izquierdo|01/01/2021||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|7|Josué Estrada|Lateral derecho|07/09/1994 (24)|Perú|1,79m|Derecho|01/01/2019|275000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|3|Christian Vásquez|Lateral derecho|15/10/1999 (19)|Perú|1,77m|Derecho|10/01/2020|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|8|Carlos Uribe|Pivote|25/03/1992 (26)|Perú|1,80m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|6|José Cotrina|Pivote|08/08/1997 (21)|Perú|1,77m|Derecho|01/08/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|25|Paulo Goyoneche|Pivote|08/04/1993 (25)|Perú|1,74m|Derecho|01/09/2024|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|20|Carlo Diez|Pivote|18/04/1996 (22)|Perú|1,79m|Derecho|01/01/2020|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|5|Sebastián Ternero|Pivote|03/04/1997 (21)|Perú|1,87m|Derecho|01/01/2020|125000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|29|Erinson Ramírez|Mediocentro ofensivo|15/03/1998 (20)|Perú|1,78m|Derecho|01/01/2025|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|18|Gerardo Martínez|Mediocentro ofensivo|11/04/1991 (27)|Argentina|1,88m|Izquierdo|01/07/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|21|Andy Huamán|Mediocentro ofensivo|04/07/2001 (17)|Perú|1,70m|Derecho|01/01/2019||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|10|Gino Guerrero|Extremo izquierdo|24/10/1992 (26)|Perú|1,71m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|17|Rick Campodónico|Extremo izquierdo|10/01/1996 (22)|Perú|1,79m|Derecho|01/01/2019|225000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|23|Emiliano Trovento|Extremo izquierdo|10/01/1995 (23)|Argentina|1,65m|Derecho|04/08/2020|200000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|24|Luis Iberico |Extremo izquierdo|06/02/1998 (20)|Perú|1,78m|Derecho|20/01/2020|150000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|11|Darey Pérez|Extremo izquierdo|28/06/1996 (22)|Perú|1,75m|Derecho|01/01/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|13|Carlos Ruiz|Extremo izquierdo|25/01/2002 (16)|Perú|1,75m|Izquierdo|15/08/2020||Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|14|Kevin Ruiz|Extremo derecho|14/02/1995 (23)|Perú|1,80m|Derecho|02/01/2024|125000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|16|Mauro Guevgeozián|Delantero centro|10/05/1986 (32)|Armenia, Uruguay|1,84m|Derecho|01/01/2020|300000.0|Transfermarkt|2020|2025-11-04 10:46:46
2020|Universidad Técnica de Cajamarca|9|Renato Espinosa|Delantero centro|06/07/1998 (20)|Perú, España|1,85m|Derecho|01/01/2020|50000.0|Transfermarkt|2020|2025-11-04 10:46:46
